Word,Category
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
feliz,Emotions
triste,Emotions
enojado,Emotions
asustado,Emotions
sorprendido,Emotions
aburrido,Emotions
cansado,Emotions
emocionado,Emotions
nervioso,Emotions
orgulloso,Emotions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
alto,Descriptions
bajo,Descriptions
grande,Descriptions
pequeño,Descriptions
largo,Descriptions
corto,Descriptions
fácil,Descriptions
difícil,Descriptions
rápido,Descriptions
lento,Descriptions
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
correr,Verbs
saltar,Verbs
comer,Verbs
beber,Verbs
leer,Verbs
escribir,Verbs
dormir,Verbs
hablar,Verbs
escuchar,Verbs
caminar,Verbs
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
bonito,Adjectives
feo,Adjectives
rico,Adjectives
pobre,Adjectives
feliz,Adjectives
triste,Adjectives
inteligente,Adjectives
tonto,Adjectives
nuevo,Adjectives
viejo,Adjectives
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
doctor,Professions
profesor,Professions
ingeniero,Professions
abogado,Professions
arquitecto,Professions
pintor,Professions
músico,Professions
actor,Professions
escritor,Professions
panadero,Professions
carro,Transportation
tren,Transportation
avión,Transportation
barco,Transportation
bicicleta,Transportation
autobús,Transportation
moto,Transportation
metro,Transportation
camión,Transportation
taxi,Transportation
carro,Transportation
tren,Transportation
avión,Transportation
barco,Transportation
bicicleta,Transportation
autobús,Transportation
moto,Transportation
metro,Transportation
camión,Transportation
taxi,Transportation
carro,Transportation
tren,Transportation
avión,Transportation
barco,Transportation
bicicleta,Transportation
autobús,Transportation
moto,Transportation
metro,Transportation
camión,Transportation
taxi,Transportation
carro,Transportation
tren,Transportation
avión,Transportation
barco,Transportation
bicicleta,Transportation
autobús,Transportation
moto,Transportation
metro,Transportation
camión,Transportation
taxi,Transportation
carro,Transportation
tren,Transportation
avión,Transportation
barco,Transportation
bicicleta,Transportation
